"scenario","model","LY_High","LY_Low","LY_no_screening_High","LY_no_screening_Low","LY_no_pandemic_High","LY_no_pandemic_Low","n_crc_dth_High","n_crc_dth_Low","n_oc_dth_High","n_oc_dth_Low","n_crc_dth_no_screening_High","n_crc_dth_no_screening_Low","n_oc_dth_no_screening_High","n_oc_dth_no_screening_Low","n_crc_dth_no_pandemic_High","n_crc_dth_no_pandemic_Low","n_oc_dth_no_pandemic_High","n_oc_dth_no_pandemic_Low","LYG_no_pandemic_High","LYG_no_pandemic_Low","LYG_screening_High","LYG_screening_Low","LY_lost_pandemic_High","LY_lost_pandemic_Low","perc_LYG_loss_High","perc_LYG_loss_Low"
"U50 | C3m","CRCSPIN",31891.689277115,31867.4529348769,31594.6732261217,31594.6732261217,31893.26467713,31867.299842706,5.7873,8.0502,994.1994,991.9375,30.376,30.376,969.624,969.624,5.7969,8.1686,994.1892,991.818,298.591451008298,272.626616584315,297.016050993319,272.779708755133,1.5754000149791,-0.153092170818127,0.527610556048811,-0.0561545210574771
"U50 | C3m","MISCAN",31424.4623906768,31401.3762646102,31155.5167967565,31155.5167967565,31427.7302629042,31404.7126809242,8.69691333594774,10.7867389012236,969.448149524972,967.465923101546,32.317577415831,32.317577415831,946.958327402869,946.958327402869,8.55878606548073,10.6099760319158,969.585776334314,967.640984403029,272.213466147725,249.195884167686,268.945593920253,245.859467853683,3.26787222747225,3.33641631400315,1.20048147276404,1.33887296138408
"U50 | C9m","CRCSPIN",31890.0446046837,31865.5158282768,31594.6732261217,31594.6732261217,31893.26467713,31867.299842706,5.7588,8.0304,994.225,991.9563,30.376,30.376,969.624,969.624,5.7969,8.1686,994.1892,991.818,298.591451008298,272.626616584315,295.371378562024,270.842602155102,3.22007244627457,1.78401442921313,1.07842084406666,0.654380137774034
"U50 | C9m","MISCAN",31423.1059916007,31400.04943561,31155.5167967565,31155.5167967565,31427.7302629042,31404.7126809242,8.67549359980286,10.7456009967584,969.462062344244,967.496451230163,32.317577415831,32.317577415831,946.958327402869,946.958327402869,8.55878606548073,10.6099760319158,969.585776334314,967.640984403029,272.213466147725,249.195884167686,267.589194844131,244.532638853438,4.62427130359356,4.66324531424834,1.69876654856011,1.87131714868549
"U50 | C18m","CRCSPIN",31885.8984587761,31861.2698261098,31594.6732261217,31594.6732261217,31893.26467713,31867.299842706,5.8816,8.1869,994.1046,991.8005,30.376,30.376,969.624,969.624,5.7969,8.1686,994.1892,991.818,298.591451008298,272.626616584315,291.225232654389,266.596599988035,7.36621835390906,6.03001659627989,2.46698903435931,2.21182240818185
"U50 | C18m","MISCAN",31421.4482405889,31397.8500123614,31155.5167967565,31155.5167967565,31427.7302629042,31404.7126809242,8.63325468086295,10.7280848573876,969.493791579562,967.512365893935,32.317577415831,32.317577415831,946.958327402869,946.958327402869,8.55878606548073,10.6099760319158,969.585776334314,967.640984403029,272.213466147725,249.195884167686,265.931443832364,242.333215604867,6.28202231536125,6.86266856281873,2.30775589623186,2.75392532494669
"U50 | C@65","CRCSPIN",31766.2090441365,31750.6027530362,31594.6732261217,31594.6732261217,31893.26467713,31867.299842706,11.5782,13.4172,988.41,986.5744,30.376,30.376,969.624,969.624,5.7969,8.1686,994.1892,991.818,298.591451008298,272.626616584315,171.535818014814,155.929526914442,127.055632993484,116.697089669873,42.5516646790913,42.8047309290442
"U50 | C@65","MISCAN",31323.8096276809,31310.9606143,31155.5167967565,31155.5167967565,31427.7302629042,31404.7126809242,13.4447880276887,14.9644882795007,964.784452394436,963.356736897377,32.317577415831,32.317577415831,946.958327402869,946.958327402869,8.55878606548073,10.6099760319158,969.585776334314,967.640984403029,272.213466147725,249.195884167686,168.292830924423,155.443817543495,103.920635223301,93.7520666241908,38.1761551674691,37.6218359052448
"U50 | F3m","CRCSPIN",31864.7113250752,31842.8732018153,31594.6732261217,31594.6732261217,31865.5363291998,31843.2284192559,8.1388,10.2162,991.8489,989.7754,30.376,30.376,969.624,969.624,8.113,10.2906,991.8767,989.701,270.863103078067,248.555193134209,270.038098953501,248.199975693537,0.825004124566476,0.355217440672277,0.304583428008907,0.14291290243953
"U50 | F3m","MISCAN",31414.4303275238,31397.1230600275,31155.5167967565,31155.5167967565,31415.8212609098,31398.3952949948,10.1933921915653,11.8750416633886,968.083392037423,966.501034052776,32.317577415831,32.317577415831,946.958327402869,946.958327402869,10.1847842602174,11.8379074479225,968.102609744618,966.542972695041,260.304464153283,242.878498238297,258.913530767259,241.606263270991,1.3909333860247,1.27223496730585,0.534348648437174,0.523815395983556
"U50 | F9m","CRCSPIN",31862.2316979287,31841.0209257355,31594.6732261217,31594.6732261217,31865.5363291998,31843.2284192559,8.1156,10.1957,991.8739,989.7952,30.376,30.376,969.624,969.624,8.113,10.2906,991.8767,989.701,270.863103078067,248.555193134209,267.55847180702,246.34769961374,3.30463127104667,2.20749352046914,1.22003744086703,0.888130114134125
"U50 | F9m","MISCAN",31413.4039316526,31395.6388054353,31155.5167967565,31155.5167967565,31415.8212609098,31398.3952949948,10.0870942486407,11.8019743391561,968.175376792176,966.558587082138,32.317577415831,32.317577415831,946.958327402869,946.958327402869,10.1847842602174,11.8379074479225,968.102609744618,966.542972695041,260.304464153283,242.878498238297,257.887134896104,240.122008678805,2.41732925717952,2.75648955949146,0.928654552676455,1.13492531429726
"U50 | F18m","CRCSPIN",31858.3580299072,31837.1546342421,31594.6732261217,31594.6732261217,31865.5363291998,31843.2284192559,8.183,10.2738,991.8066,989.7163,30.376,30.376,969.624,969.624,8.113,10.2906,991.8767,989.701,270.863103078067,248.555193134209,263.684803785458,242.481408120348,7.17829929260915,6.0737850138612,2.65015766674587,2.44363633576613
"U50 | F18m","MISCAN",31411.1268400905,31393.791073385,31155.5167967565,31155.5167967565,31415.8212609098,31398.3952949948,10.0341454616283,11.7022824830799,968.22332096794,966.650171467991,32.317577415831,32.317577415831,946.958327402869,946.958327402869,10.1847842602174,11.8379074479225,968.102609744618,966.542972695041,260.304464153283,242.878498238297,255.610043333938,238.274276628501,4.6944208193454,4.60422160979579,1.80343461823268,1.89568926158232
"U60 | C3m","CRCSPIN",23440.3014221497,23419.8673817845,23217.8745325838,23217.8745325838,23437.5505549448,23417.598700181,7.21161851065779,9.35401733558868,992.776784852707,990.6345988101,28.8593473732075,28.8593473732075,971.140652626793,971.140652626793,7.43099708626525,9.549351508632,992.557619059423,990.440541330998,219.676022361058,199.724167597247,222.426889565966,201.99284920076,-2.75086720490799,-2.26868160351296,-1.25223826221083,-1.1359074020966
"U60 | C3m","MISCAN",23139.0276324715,23123.6080224758,22950.2185141631,22950.2185141631,23144.1433678826,23128.6352317399,8.26861525015901,9.87601295315651,970.660399965656,969.152850578651,27.0918916332878,27.0918916332878,952.78776498248,952.78776498248,7.97163325361131,9.58479759731847,970.947877683997,969.433493759854,193.924853719545,178.416717576842,188.809118308403,173.389508312728,5.11573541114194,5.02720926411348,2.63799885008052,2.8176783725148
"U60 | C9m","CRCSPIN",23435.393270574,23415.6925661029,23217.8745325838,23217.8745325838,23437.5505549448,23417.598700181,7.41642149710026,9.50605030578416,992.571556301618,990.482565839905,28.8593473732075,28.8593473732075,971.140652626793,971.140652626793,7.43099708626525,9.549351508632,992.557619059423,990.440541330998,219.676022361058,199.724167597247,217.518737990231,197.818033519128,2.15728437082726,1.90613407811907,0.98202996742246,0.954383288237241
"U60 | C9m","MISCAN",23135.7506608463,23120.8435234004,22950.2185141631,22950.2185141631,23144.1433678826,23128.6352317399,8.37091972793416,9.94329042810259,970.554464640027,969.073826242999,27.0918916332878,27.0918916332878,952.78776498248,952.78776498248,7.97163325361131,9.58479759731847,970.947877683997,969.433493759854,193.924853719545,178.416717576842,185.532146683257,170.625009237294,8.3927070362879,7.79170833954777,4.32781403482478,4.36714027999758
"U60 | C18m","CRCSPIN",23428.0945750427,23408.8646112172,23217.8745325838,23217.8745325838,23437.5505549448,23417.598700181,7.78198152900484,9.86405656520177,992.207698528302,990.126261839076,28.8593473732075,28.8593473732075,971.140652626793,971.140652626793,7.43099708626525,9.549351508632,992.557619059423,990.440541330998,219.676022361058,199.724167597247,210.220042458925,190.990078633418,9.45597990213355,8.73408896382898,4.30451161692638,4.37307566175049
"U60 | C18m","MISCAN",23130.5286291179,23115.9367407951,22950.2185141631,22950.2185141631,23144.1433678826,23128.6352317399,8.56709230170552,10.1597530340005,970.353806901259,968.863023488168,27.0918916332878,27.0918916332878,952.78776498248,952.78776498248,7.97163325361131,9.58479759731847,970.947877683997,969.433493759854,193.924853719545,178.416717576842,180.31011495478,165.718226631976,13.6147387647652,12.6984909448656,7.02062603303797,7.11732124507703
"U60 | C@65","CRCSPIN",23392.6621824849,23376.7415497269,23217.8745325838,23217.8745325838,23437.5505549448,23417.598700181,9.66095583734791,11.535887281543,990.327447526017,988.453048037631,28.8593473732075,28.8593473732075,971.140652626793,971.140652626793,7.43099708626525,9.549351508632,992.557619059423,990.440541330998,219.676022361058,199.724167597247,174.787649901158,158.867017143119,44.8883724599,40.8571504541287,20.4338971442781,20.4567884526218
"U60 | C@65","MISCAN",23102.5133971558,23091.2868348127,22950.2185141631,22950.2185141631,23144.1433678826,23128.6352317399,10.0884175526291,11.41890971192,968.853732789247,967.608779133816,27.0918916332878,27.0918916332878,952.78776498248,952.78776498248,7.97163325361131,9.58479759731847,970.947877683997,969.433493759854,193.924853719545,178.416717576842,152.294882992715,141.068320649567,41.6299707268299,37.3483969272747,21.4670631063284,20.9332384512619
"U60 | F3m","CRCSPIN",23410.0043159831,23394.1264727445,23217.8745325838,23217.8745325838,23408.3465499522,23392.084471488,10.3285603775695,12.1343375666022,989.665268935047,987.856725575808,28.8593473732075,28.8593473732075,971.140652626793,971.140652626793,10.4887854672226,12.3199901439228,989.503767151452,987.672775257076,190.472017368451,174.209938904238,192.129783399381,176.251940160746,-1.65776603093036,-2.04200125650823,-0.870346234493628,-1.17214968867574
"U60 | F3m","MISCAN",23123.1529467854,23112.393016769,22950.2185141631,22950.2185141631,23125.7670567301,23115.5235346112,10.1814313314832,11.3559038226848,968.89121595386,967.787544995816,27.0918916332878,27.0918916332878,952.78776498248,952.78776498248,10.0572349769398,11.2408913774198,969.018936366615,967.91099382286,175.548542566983,165.305020448082,172.934432622358,162.174502605874,2.61410994462494,3.13051784220806,1.48910945451312,1.8937826774543
"U60 | F9m","CRCSPIN",23405.9917233637,23390.2471746697,23217.8745325838,23217.8745325838,23408.3465499522,23392.084471488,10.4681455818357,12.2649859132782,989.52387508103,987.727566705397,28.8593473732075,28.8593473732075,971.140652626793,971.140652626793,10.4887854672226,12.3199901439228,989.503767151452,987.672775257076,190.472017368451,174.209938904238,188.117190779896,172.37264208596,2.35482658855472,1.83729681827754,1.23631104510198,1.05464523426961
"U60 | F9m","MISCAN",23119.871807577,23109.961601221,22950.2185141631,22950.2185141631,23125.7670567301,23115.5235346112,10.2253218746623,11.4004351037205,968.846043934968,967.737460653356,27.0918916332878,27.0918916332878,952.78776498248,952.78776498248,10.0572349769398,11.2408913774198,969.018936366615,967.91099382286,175.548542566983,165.305020448082,169.653293413943,159.743087057901,5.89524915303991,5.56193339018137,3.35818746589166,3.36464880201761
"U60 | F18m","CRCSPIN",23399.9781328174,23384.6595310971,23217.8745325838,23217.8745325838,23408.3465499522,23392.084471488,10.7361449183804,12.5015998570954,989.255237397515,987.492867802492,28.8593473732075,28.8593473732075,971.140652626793,971.140652626793,10.4887854672226,12.3199901439228,989.503767151452,987.672775257076,190.472017368451,174.209938904238,182.103600233666,166.784998513351,8.36841713478498,7.42494039088706,4.39351525247776,4.2620647464715
"U60 | F18m","MISCAN",23114.7807233482,23104.9206678218,22950.2185141631,22950.2185141631,23125.7670567301,23115.5235346112,10.4128444873691,11.5668133671586,968.648803464769,967.574820027415,27.0918916332878,27.0918916332878,952.78776498248,952.78776498248,10.0572349769398,11.2408913774198,969.018936366615,967.91099382286,175.548542566983,165.305020448082,164.562209185104,154.702153658756,10.9863333818794,10.6028667893261,6.258288004691,6.41412266886119
"C60 | C3m","CRCSPIN",23482.5413879982,23460.2310036044,23184.7621721969,23187.6123708289,23482.3369616521,23459.9674285547,5.23324813993348,7.47231272573342,994.759846297041,992.520143347361,28.8181893804977,28.8217321196182,969.755652495495,969.874868565668,5.24419080134384,7.51502622736503,994.738279692513,992.472435978624,297.574789455208,272.355057725839,297.779215801289,272.618632775509,-0.204426346081164,-0.26357504967018,-0.0686974681072351,-0.0967762639956196
"C60 | C3m","MISCAN",23163.1830549883,23144.8676734683,22923.8018805557,22926.2962629194,23164.9017119582,23147.5336858056,6.97333705244643,8.77514608263837,971.932465030648,970.233012142661,27.0607077657108,27.0636522926507,951.691067568569,951.794622878768,6.87317699902773,8.5911259631053,972.028678415295,970.409138065762,241.099831402575,221.237422886232,239.38117443263,218.571410548888,1.71865696994428,2.666012337344,0.712840386468194,1.2050458293012
"C60 | C9m","CRCSPIN",23482.5706970678,23459.5361174298,23184.6365529444,23187.7158484374,23482.2097300853,23460.0721215816,5.20017950117033,7.46915848288615,994.792914973219,992.522660038749,28.8180332383133,28.8218607401879,969.750398183231,969.879196753079,5.24416238736557,7.51505976410567,994.732890019837,992.476865010495,297.573177140952,272.356273144222,297.934144123465,271.820268992389,-0.360966982512764,0.536004151832458,-0.121303602018466,0.196802572470444
"C60 | C9m","MISCAN",23162.6314086306,23144.2726482252,22923.774983312,22926.2473482437,23164.8745318243,23147.4842991062,6.95636888125725,8.73917683975722,971.942844623246,970.260598602837,27.0606760145007,27.0635945506692,951.689950918432,951.79259216588,6.87316893450521,8.59110763340497,972.027537902376,970.407067637651,241.099548512284,221.236950862465,238.856425318547,218.025299981495,2.24312319373712,3.21165088097041,0.930372208317442,1.45167923732911
"C60 | C18m","CRCSPIN",23481.7554018164,23459.0613046393,23184.6661102931,23187.6271532878,23482.2396668005,23459.9823846442,5.22876441928705,7.49144295013206,994.764223807308,992.501438128391,28.8180699774986,28.821750493915,969.751634486876,969.87548687579,5.24416907297981,7.51503101830965,994.734158172859,992.473068695042,297.573556507428,272.355231356389,297.089291523349,271.434151351492,0.484264984079346,0.921080004896794,0.162737909162052,0.33819067851556
"C60 | C18m","MISCAN",23161.4064130883,23143.3483818265,22923.6380528683,22926.1715309089,23164.7361612222,23147.4077501385,6.9721138910868,8.71119836876919,971.924239007699,970.280005624051,27.0605143731316,27.0635050510848,951.68426619472,951.789444578029,6.87312787904763,8.59107922252402,972.021731696281,970.403858491538,241.098108353846,221.236219229599,237.76836021991,217.176850917618,3.32974813393594,4.05936831198051,1.38107600954258,1.83485702572403
"C60 | F3m","CRCSPIN",23473.5430288791,23450.9192722773,23184.9247403092,23187.5064304246,23482.5016163147,23459.8602438047,6.50827318811364,8.71574581417565,993.484927440615,991.277666561442,28.8183914493657,28.8216004378433,969.76245227824,969.870437366196,5.24422757283162,7.51499189244067,994.745254649734,992.467901534566,297.576876005482,272.353813380185,288.618288569945,263.412841852783,8.95858743553617,8.94097152740142,3.01051195771379,3.28285160263958
"C60 | F3m","MISCAN",23155.2262145662,23139.0884442903,22923.6551690843,22926.1764223347,23164.7534574571,23147.4126887663,8.12965897266736,9.70917078940699,970.871210888896,969.381665760617,27.0605345781971,27.0635108252336,951.68497678147,951.789647647585,6.873133010953,8.59108105547842,972.02245746825,970.404065532582,241.098288372712,221.236266431584,231.571045481869,212.912021955563,9.5272428908429,8.3242444760217,3.95160121423791,3.76260393934822
"C60 | F9m","CRCSPIN",23473.2324067856,23450.7409703908,23185.0602154776,23187.5384588168,23482.6388302973,23459.8926483933,6.47303927297298,8.71246403630254,993.521223723995,991.280842078063,28.8185598422537,28.8216402484855,969.768118836706,969.871777026882,5.24425821613203,7.51500227273355,994.751067188805,992.469272408632,297.578614819711,272.354189576519,288.172191307942,263.202511573982,9.40642351176939,9.15167800253766,3.16098773343249,3.36021194194498
"C60 | F9m","MISCAN",23155.447385194,23139.0449528531,22923.6087108432,22926.2375653336,23164.7065105939,23147.4744217916,8.05401642696367,9.62812135994467,970.946895992501,969.453805147622,27.0604797359466,27.0635830023024,951.683048048474,951.792186024343,6.87311908151338,8.59110396747429,972.020487518285,970.406653553089,241.097799750703,221.236856457963,231.838674350733,212.80738751946,9.2591253999708,8.4294689385024,3.8404022805454,3.81015580923519
"C60 | F18m","CRCSPIN",23472.7337508622,23450.8458416692,23184.5183243031,23187.6443995138,23482.0899839878,23459.9998334394,6.42773669896311,8.60253236163171,993.565570287268,991.390667469512,28.8178862825089,28.8217719306243,969.74545300017,969.876208238596,5.24413564507904,7.51503660775277,994.727817440081,992.473806865217,297.571659684665,272.355433925615,288.21542655912,263.201442155449,9.35623312554526,9.15399177016661,3.14419495978213,3.36104612939969
"C60 | F18m","MISCAN",23153.9313936221,23138.0384861834,22923.4864532138,22926.100605469,23164.5829671266,23147.3361402723,8.00480078983489,9.57984564844137,970.976490550952,969.489404531977,27.0603354152969,27.063421326203,951.677972472684,951.786500079208,6.87308242536312,8.59105264477326,972.015303477586,970.400856406326,241.096513912787,221.235534803247,230.444940408255,211.937880714388,10.6515735045323,9.29765408885942,4.41797076683792,4.20260429552068
"C60 | C@65","CRCSPIN",23479.3966664551,23454.7224650172,23184.9813933688,23187.639472018,23482.5589965123,23459.9948480667,5.15170496776028,7.50302846518203,994.839264595205,992.48932134648,28.8184618679703,28.8217658058469,969.764821921907,969.876002134827,5.24424038725914,7.51503501076817,994.747685339627,992.47359595934,297.577603143498,272.355376048668,294.415273086259,267.082992999174,3.16233005723916,5.27238304949424,1.06269088259113,1.93584687990594
"C60 | C@65","MISCAN",23153.6938508532,23133.9459816524,22923.7700929109,22926.3207203355,23164.8695899886,23147.5583792344,7.26250046933293,9.06329392098221,971.619864217716,969.922972829534,27.0606702415614,27.0636811637338,951.689747891415,951.795638238462,6.87316746823043,8.5911351279848,972.027330536678,970.41017328313,241.099497077768,221.23765889887,229.923757942393,207.62526131684,11.1757391353749,13.6123975820301,4.6353224584994,6.15283928142291
"C60 | U","CRCSPIN",23376.7351528549,23351.5030286804,23185.0700682789,23187.4374464957,23482.6488095586,23459.7904496104,17.8564295257749,19.8168964625094,982.143570474225,980.183103537491,28.8185720890859,28.8215146922181,969.768530952632,969.867551955748,5.24426044474966,7.51496953498417,994.751489921569,992.464948895593,297.578741279725,272.353003114695,191.665084575987,164.065582184718,105.913656703739,108.287420929977,35.5918088262156,39.7599511265071
"C60 | U","MISCAN",23040.9125465771,23023.4086486801,22923.6649497907,22926.3843098616,23164.7633410314,23147.6225823957,20.4917285249968,21.8735154986607,959.167582128353,957.834374642293,27.0605461239624,27.0637562288383,951.685382831517,951.798278183803,6.8731359434738,8.591158956763,972.022872195575,970.412864858625,241.098391240761,221.238272534098,117.247596786397,97.0243388185081,123.850794454363,124.21393371559,51.369398948285,56.1448669313965
"F60 | F3m","CRCSPIN",23456.8310614668,23434.3768301568,23189.600780789,23190.5717021154,23460.0195570541,23438.3898979758,7.72968153291288,9.96265492129245,992.263730247695,990.030437785318,28.8242036728898,28.8254105084161,969.958038355551,969.998649358477,7.47050948294485,9.58881094982404,992.534272289195,990.392911289206,270.41877626504,247.818195860389,267.230280677744,243.805128041393,3.18849558729562,4.01306781899621,1.17909548713087,1.61935962977352
"F60 | F3m","MISCAN",23156.5984997081,23141.9914287101,22925.3155635319,22926.1984337768,23156.671504578,23142.0914588786,8.20950642474764,9.69371181932182,970.805950177377,969.41075942379,27.0624946129748,27.0635368089341,951.753908740166,951.790561461658,8.2617765705152,9.70149930419356,970.768507685205,969.39785140092,231.355941046091,215.893025101828,231.282936176223,215.792994933327,0.0730048698678729,0.100030168501689,0.0315552172716104,0.0463332099100974
"F60 | F9m","CRCSPIN",23456.4955582446,23435.1351199346,23189.2410184039,23190.5347366168,23459.6555994047,23438.3525374579,7.77079047736541,9.8963291300926,992.221983845724,990.097188651059,28.8237564955382,28.8253645610507,969.942990471776,969.997103192036,7.47039358580911,9.58879566537214,992.51887415878,990.391332614551,270.414581000761,247.817800841101,267.254539840644,244.600383317778,3.16004116011754,3.21741752332309,1.16859126028735,1.29829960253181
"F60 | F9m","MISCAN",23156.2583331387,23141.5725834494,22924.9414035841,22926.3818641041,23156.2935687116,23142.2766165454,8.16702364460124,9.62210127225052,970.844828577521,969.472388344709,27.0620529308726,27.0637533417112,951.738375335977,951.798176647173,8.26164173154726,9.70157692496432,970.75266394717,969.405607460684,231.35216512745,215.894752441345,231.316929554545,215.190719345333,0.0352355729046394,0.704033096011699,0.0152302758373705,0.326100142801281
"F60 | F18m","CRCSPIN",23454.4282323727,23432.1040540286,23189.2163775531,23190.6875281075,23459.6306712118,23438.5069617032,7.88628666801334,10.1174288247681,992.106700182438,989.877682912418,28.8237258674602,28.8255544777763,969.94195981189,970.003494045246,7.47038564778072,9.5888588414222,992.517819509796,990.397857835715,270.414293658661,247.819433595665,265.211854819514,241.416525921046,5.20243883914736,6.4029076746192,1.92387716224583,2.5836987768546
