"COL Sens","Scenario","Model","LY","LY No Screening","LY No Pandemic","LYG No Pandemic","LYG Screening","LY Lost Pandemic","Perc LYG Loss"
"High","U50 | C3m","CRCSPIN",31892,31595,31893,299,297,2,1
"High","U50 | C3m","MISCAN",31424,31156,31428,272,269,3,1
"High","U50 | C9m","CRCSPIN",31890,31595,31893,299,295,3,1
"High","U50 | C9m","MISCAN",31423,31156,31428,272,268,5,2
"High","U50 | C18m","CRCSPIN",31886,31595,31893,299,291,7,2
"High","U50 | C18m","MISCAN",31421,31156,31428,272,266,6,2
"High","U50 | C@65","CRCSPIN",31766,31595,31893,299,172,127,43
"High","U50 | C@65","MISCAN",31324,31156,31428,272,168,104,38
"High","U50 | F3m","CRCSPIN",31865,31595,31866,271,270,1,0
"High","U50 | F3m","MISCAN",31414,31156,31416,260,259,1,1
"High","U50 | F9m","CRCSPIN",31862,31595,31866,271,268,3,1
"High","U50 | F9m","MISCAN",31413,31156,31416,260,258,2,1
"High","U50 | F18m","CRCSPIN",31858,31595,31866,271,264,7,3
"High","U50 | F18m","MISCAN",31411,31156,31416,260,256,5,2
"High","U60 | C3m","CRCSPIN",23440,23218,23438,220,222,-3,-1
"High","U60 | C3m","MISCAN",23139,22950,23144,194,189,5,3
"High","U60 | C9m","CRCSPIN",23435,23218,23438,220,218,2,1
"High","U60 | C9m","MISCAN",23136,22950,23144,194,186,8,4
"High","U60 | C18m","CRCSPIN",23428,23218,23438,220,210,9,4
"High","U60 | C18m","MISCAN",23131,22950,23144,194,180,14,7
"High","U60 | C@65","CRCSPIN",23393,23218,23438,220,175,45,20
"High","U60 | C@65","MISCAN",23103,22950,23144,194,152,42,21
"High","U60 | F3m","CRCSPIN",23410,23218,23408,190,192,-2,-1
"High","U60 | F3m","MISCAN",23123,22950,23126,176,173,3,1
"High","U60 | F9m","CRCSPIN",23406,23218,23408,190,188,2,1
"High","U60 | F9m","MISCAN",23120,22950,23126,176,170,6,3
"High","U60 | F18m","CRCSPIN",23400,23218,23408,190,182,8,4
"High","U60 | F18m","MISCAN",23115,22950,23126,176,165,11,6
"High","C60 | C3m","CRCSPIN",23483,23185,23482,298,298,0,0
"High","C60 | C3m","MISCAN",23163,22924,23165,241,239,2,1
"High","C60 | C9m","CRCSPIN",23483,23185,23482,298,298,0,0
"High","C60 | C9m","MISCAN",23163,22924,23165,241,239,2,1
"High","C60 | C18m","CRCSPIN",23482,23185,23482,298,297,0,0
"High","C60 | C18m","MISCAN",23161,22924,23165,241,238,3,1
"High","C60 | F3m","CRCSPIN",23474,23185,23483,298,289,9,3
"High","C60 | F3m","MISCAN",23155,22924,23165,241,232,10,4
"High","C60 | F9m","CRCSPIN",23473,23185,23483,298,288,9,3
"High","C60 | F9m","MISCAN",23155,22924,23165,241,232,9,4
"High","C60 | F18m","CRCSPIN",23473,23185,23482,298,288,9,3
"High","C60 | F18m","MISCAN",23154,22923,23165,241,230,11,4
"High","C60 | C@65","CRCSPIN",23479,23185,23483,298,294,3,1
"High","C60 | C@65","MISCAN",23154,22924,23165,241,230,11,5
"High","C60 | U","CRCSPIN",23377,23185,23483,298,192,106,36
"High","C60 | U","MISCAN",23041,22924,23165,241,117,124,51
"High","F60 | F3m","CRCSPIN",23457,23190,23460,270,267,3,1
"High","F60 | F3m","MISCAN",23157,22925,23157,231,231,0,0
"High","F60 | F9m","CRCSPIN",23456,23189,23460,270,267,3,1
"High","F60 | F9m","MISCAN",23156,22925,23156,231,231,0,0
"High","F60 | F18m","CRCSPIN",23454,23189,23460,270,265,5,2
"High","F60 | F18m","MISCAN",23156,22925,23157,231,231,1,0
"High","F60 | U","CRCSPIN",23349,23189,23460,270,160,111,41
"High","F60 | U","MISCAN",23064,22925,23156,231,139,92,40
"High","f60 | F3m","CRCSPIN",23440,23194,23442,247,245,2,1
"High","f60 | F3m","MISCAN",23145,22930,23147,217,215,2,1
"High","f60 | F9m","CRCSPIN",23438,23194,23442,247,244,4,1
"High","f60 | F9m","MISCAN",23145,22931,23147,217,214,3,1
"High","f60 | F18m","CRCSPIN",23436,23194,23442,247,241,6,3
"High","f60 | F18m","MISCAN",23143,22931,23147,217,212,5,2
"High","f60 | U","CRCSPIN",23299,23194,23442,247,105,142,58
"High","f60 | U","MISCAN",22998,22930,23147,217,68,149,69
"High","U70 | C3m","CRCSPIN",15849,15725,15851,126,124,3,2
"High","U70 | C3m","MISCAN",15550,15444,15559,115,106,9,8
"High","U70 | C9m","CRCSPIN",15843,15725,15851,126,118,8,6
"High","U70 | C9m","MISCAN",15546,15444,15559,115,101,14,12
"High","U70 | C18m","CRCSPIN",15836,15725,15851,126,111,15,12
"High","U70 | C18m","MISCAN",15539,15444,15559,115,95,20,18
"High","U70 | C@75","CRCSPIN",15803,15725,15851,126,78,49,39
"High","U70 | C@75","MISCAN",15509,15444,15559,115,65,50,43
"High","U70 | F3m","CRCSPIN",15817,15725,15819,94,92,2,2
"High","U70 | F3m","MISCAN",15527,15444,15534,90,83,7,8
"High","U70 | F9m","CRCSPIN",15814,15725,15819,94,88,5,6
"High","U70 | F9m","MISCAN",15524,15444,15534,90,80,10,11
"High","U70 | F18m","CRCSPIN",15808,15725,15819,94,83,11,12
"High","U70 | F18m","MISCAN",15519,15444,15534,90,75,16,17
"High","C70 | C3m","CRCSPIN",15905,15621,15905,284,284,0,0
"High","C70 | C3m","MISCAN",15596,15366,15597,231,230,1,0
"High","C70 | C9m","CRCSPIN",15905,15621,15905,284,284,0,0
"High","C70 | C9m","MISCAN",15596,15366,15597,231,230,1,0
"High","C70 | C18m","CRCSPIN",15905,15621,15905,284,284,0,0
"High","C70 | C18m","MISCAN",15595,15366,15597,231,229,2,1
"High","C70 | C@75","CRCSPIN",15905,15621,15905,284,284,0,0
"High","C70 | C@75","MISCAN",15592,15366,15597,231,226,5,2
"High","C70 | F3m","CRCSPIN",15900,15621,15905,284,279,5,2
"High","C70 | F3m","MISCAN",15591,15366,15597,231,225,6,3
"High","C70 | F9m","CRCSPIN",15901,15621,15905,284,280,4,1
"High","C70 | F9m","MISCAN",15590,15366,15597,231,224,7,3
"High","C70 | F18m","CRCSPIN",15901,15621,15905,284,280,4,2
"High","C70 | F18m","MISCAN",15590,15366,15597,231,224,7,3
"High","C70 | U","CRCSPIN",15867,15621,15905,284,246,38,13
"High","C70 | U","MISCAN",15515,15372,15603,231,144,87,38
"High","F70 | F3m","CRCSPIN",15888,15631,15888,257,257,0,0
"High","F70 | F3m","MISCAN",15588,15367,15588,222,221,0,0
"High","F70 | F9m","CRCSPIN",15888,15631,15889,257,257,1,0
"High","F70 | F9m","MISCAN",15588,15367,15589,222,221,1,0
"High","F70 | F18m","CRCSPIN",15888,15632,15889,257,256,1,0
"High","F70 | F18m","MISCAN",15588,15367,15588,222,221,0,0
"High","F70 | U","CRCSPIN",15855,15631,15888,257,224,33,13
"High","F70 | U","MISCAN",15559,15367,15588,222,192,29,13
"Low","U50 | C3m","CRCSPIN",31867,31595,31867,273,273,0,0
"Low","U50 | C3m","MISCAN",31401,31156,31405,249,246,3,1
"Low","U50 | C9m","CRCSPIN",31866,31595,31867,273,271,2,1
"Low","U50 | C9m","MISCAN",31400,31156,31405,249,245,5,2
"Low","U50 | C18m","CRCSPIN",31861,31595,31867,273,267,6,2
"Low","U50 | C18m","MISCAN",31398,31156,31405,249,242,7,3
"Low","U50 | C@65","CRCSPIN",31751,31595,31867,273,156,117,43
"Low","U50 | C@65","MISCAN",31311,31156,31405,249,155,94,38
"Low","U50 | F3m","CRCSPIN",31843,31595,31843,249,248,0,0
"Low","U50 | F3m","MISCAN",31397,31156,31398,243,242,1,1
"Low","U50 | F9m","CRCSPIN",31841,31595,31843,249,246,2,1
"Low","U50 | F9m","MISCAN",31396,31156,31398,243,240,3,1
"Low","U50 | F18m","CRCSPIN",31837,31595,31843,249,242,6,2
"Low","U50 | F18m","MISCAN",31394,31156,31398,243,238,5,2
"Low","U60 | C3m","CRCSPIN",23420,23218,23418,200,202,-2,-1
"Low","U60 | C3m","MISCAN",23124,22950,23129,178,173,5,3
"Low","U60 | C9m","CRCSPIN",23416,23218,23418,200,198,2,1
"Low","U60 | C9m","MISCAN",23121,22950,23129,178,171,8,4
"Low","U60 | C18m","CRCSPIN",23409,23218,23418,200,191,9,4
"Low","U60 | C18m","MISCAN",23116,22950,23129,178,166,13,7
"Low","U60 | C@65","CRCSPIN",23377,23218,23418,200,159,41,20
"Low","U60 | C@65","MISCAN",23091,22950,23129,178,141,37,21
"Low","U60 | F3m","CRCSPIN",23394,23218,23392,174,176,-2,-1
"Low","U60 | F3m","MISCAN",23112,22950,23116,165,162,3,2
"Low","U60 | F9m","CRCSPIN",23390,23218,23392,174,172,2,1
"Low","U60 | F9m","MISCAN",23110,22950,23116,165,160,6,3
"Low","U60 | F18m","CRCSPIN",23385,23218,23392,174,167,7,4
"Low","U60 | F18m","MISCAN",23105,22950,23116,165,155,11,6
"Low","C60 | C3m","CRCSPIN",23460,23188,23460,272,273,0,0
"Low","C60 | C3m","MISCAN",23145,22926,23148,221,219,3,1
"Low","C60 | C9m","CRCSPIN",23460,23188,23460,272,272,1,0
"Low","C60 | C9m","MISCAN",23144,22926,23147,221,218,3,1
"Low","C60 | C18m","CRCSPIN",23459,23188,23460,272,271,1,0
"Low","C60 | C18m","MISCAN",23143,22926,23147,221,217,4,2
"Low","C60 | F3m","CRCSPIN",23451,23188,23460,272,263,9,3
"Low","C60 | F3m","MISCAN",23139,22926,23147,221,213,8,4
"Low","C60 | F9m","CRCSPIN",23451,23188,23460,272,263,9,3
"Low","C60 | F9m","MISCAN",23139,22926,23147,221,213,8,4
"Low","C60 | F18m","CRCSPIN",23451,23188,23460,272,263,9,3
"Low","C60 | F18m","MISCAN",23138,22926,23147,221,212,9,4
"Low","C60 | C@65","CRCSPIN",23455,23188,23460,272,267,5,2
"Low","C60 | C@65","MISCAN",23134,22926,23148,221,208,14,6
"Low","C60 | U","CRCSPIN",23352,23187,23460,272,164,108,40
"Low","C60 | U","MISCAN",23023,22926,23148,221,97,124,56
"Low","F60 | F3m","CRCSPIN",23434,23191,23438,248,244,4,2
"Low","F60 | F3m","MISCAN",23142,22926,23142,216,216,0,0
"Low","F60 | F9m","CRCSPIN",23435,23191,23438,248,245,3,1
"Low","F60 | F9m","MISCAN",23142,22926,23142,216,215,1,0
"Low","F60 | F18m","CRCSPIN",23432,23191,23439,248,241,6,3
"Low","F60 | F18m","MISCAN",23141,22926,23142,216,215,1,0
"Low","F60 | U","CRCSPIN",23329,23191,23438,248,139,109,44
"Low","F60 | U","MISCAN",23052,22926,23142,216,125,91,42
"Low","f60 | F3m","CRCSPIN",23419,23195,23422,227,224,3,1
"Low","f60 | F3m","MISCAN",23133,22931,23135,204,202,2,1
"Low","f60 | F9m","CRCSPIN",23418,23195,23422,227,223,4,2
"Low","f60 | F9m","MISCAN",23132,22931,23135,204,201,2,1
"Low","f60 | F18m","CRCSPIN",23416,23195,23422,227,221,6,3
"Low","f60 | F18m","MISCAN",23130,22931,23135,204,199,4,2
"Low","f60 | U","CRCSPIN",23288,23195,23422,227,92,135,59
"Low","f60 | U","MISCAN",22993,22931,23135,204,62,142,70
"Low","U70 | C3m","CRCSPIN",15835,15725,15837,112,110,2,2
"Low","U70 | C3m","MISCAN",15541,15444,15550,105,97,9,8
"Low","U70 | C9m","CRCSPIN",15831,15725,15837,112,106,6,6
"Low","U70 | C9m","MISCAN",15537,15444,15550,105,93,13,12
"Low","U70 | C18m","CRCSPIN",15824,15725,15837,112,99,13,12
"Low","U70 | C18m","MISCAN",15531,15444,15550,105,87,19,18
"Low","U70 | C@75","CRCSPIN",15795,15725,15837,112,70,43,38
"Low","U70 | C@75","MISCAN",15504,15444,15550,105,60,45,43
"Low","U70 | F3m","CRCSPIN",15809,15725,15810,85,84,1,1
"Low","U70 | F3m","MISCAN",15523,15444,15530,86,79,7,8
"Low","U70 | F9m","CRCSPIN",15806,15725,15810,85,81,4,5
"Low","U70 | F9m","MISCAN",15520,15444,15530,86,76,10,12
"Low","U70 | F18m","CRCSPIN",15801,15725,15810,85,76,9,11
"Low","U70 | F18m","MISCAN",15515,15444,15530,86,71,15,17
"Low","C70 | C3m","CRCSPIN",15889,15629,15889,260,260,0,0
"Low","C70 | C3m","MISCAN",15584,15373,15585,212,211,1,1
"Low","C70 | C9m","CRCSPIN",15890,15629,15889,260,261,-1,0
"Low","C70 | C9m","MISCAN",15583,15373,15585,212,210,2,1
"Low","C70 | C18m","CRCSPIN",15889,15629,15889,260,260,0,0
"Low","C70 | C18m","MISCAN",15583,15373,15585,212,210,2,1
"Low","C70 | C@75","CRCSPIN",15889,15629,15889,260,260,0,0
"Low","C70 | C@75","MISCAN",15578,15373,15585,212,205,7,4
"Low","C70 | F3m","CRCSPIN",15885,15629,15889,260,255,5,2
"Low","C70 | F3m","MISCAN",15579,15373,15585,212,206,6,3
"Low","C70 | F9m","CRCSPIN",15886,15629,15889,260,256,4,1
"Low","C70 | F9m","MISCAN",15578,15373,15586,212,205,7,3
"Low","C70 | F18m","CRCSPIN",15885,15629,15889,260,255,4,2
"Low","C70 | F18m","MISCAN",15578,15373,15585,212,205,7,3
"Low","C70 | U","CRCSPIN",15850,15629,15889,260,220,40,15
"Low","C70 | U","MISCAN",15505,15378,15591,212,127,85,40
"Low","F70 | F3m","CRCSPIN",15871,15638,15872,234,234,0,0
"Low","F70 | F3m","MISCAN",15577,15372,15577,206,206,0,0
"Low","F70 | F9m","CRCSPIN",15872,15638,15872,234,233,1,0
"Low","F70 | F9m","MISCAN",15578,15372,15578,206,206,0,0
"Low","F70 | F18m","CRCSPIN",15871,15638,15872,234,233,1,0
"Low","F70 | F18m","MISCAN",15577,15372,15577,206,206,0,0
"Low","F70 | U","CRCSPIN",15839,15638,15872,234,201,33,14
"Low","F70 | U","MISCAN",15548,15372,15577,206,177,29,14
